http://crossroads.net/*,https://www.crossroads.net/:splat,301!,master
/stream/,https://www.youtube.com/watch?v=jBQ-02A1CdU,302
/masonrace/,https://racepenguin.com/events/crossroadswerun/,302
/gotrips/,/reachout/go/,302
/gocincinnati/,/golocal/,302
/makeithappen/,/serve/,302
/christmasathome/,/christmasday/,302
/camp/,/camps/,302
/mygroups/,https://www.crossroads.net/groups/search/my,302
/whizkids/,/reachout/local/whiz-kids/,302
/gosouthafrica/,/reachout/go/south-africa/,302
/gonola/,/reachout/go/new-orleans/,302
/go/,/reachout/go/,302
/downtownlex,/downtown,302
/facilitiesapp/,https://facilities.crossroads.apps.blackpulp.com/events,302
/anywhere,/live,302
/5marks/,http://briantome.com,302
/clifton/,/uptown/,302
/academy/,/reachout/local/the-academy/,302
/hs/,/highschool/,302
/infosession/,/reachout/go/info-session/,302
/ms/,/middleschool/,302
/fivemarksofaman/,http://briantome.com,302
/journey/,/obsessed/,302
/thehangout/,https://docs.google.com/forms/d/e/1FAIpQLSdhO6PrL2gcx5DdRvQmkEVh43Xp9is7BCHswgwrqEHqR5I9ZA/viewform,302
/goindianewsletter/,https://share.hsforms.com/1WmumtknWQTarFpvcqoGNsA2dls1,302
/videos,https://www.crossroads.net/media/videos/,302
/estategiving/,/giving/,302
/wayfinder/,http://sgwayfinder.com,302
/aboutgiving/,/giving/,302
/undividedsurvey/,https://ucisocsci.az1.qualtrics.com/jfe/form/SV_6W1R30fQuC1LK2F,302
/andoveronsitegroups,/lexingtononsitegroups,302
/trips/,/reachout/go/,302
/projects/,/marketing/,302
/movienight/,https://www.facebook.com/events/427325384427792/?active_tab=about,302
/fearisaliar/,https://www.crossroads.net/series/fear-is-a-liar,302
/goindia/indiahistory/,/reachout/go/india/,302
/ministrybasics,/ministrytraining,302
/go-volunteer/cincinnati/,/golocal/,302
/financialpeace/,/onsitegroups/financial-peace-university/,302
/gotripgiving/,/trips/search/,302
/imin/,https://www.crossroads.net/leaveyourmark,302
/kidsclub,https://crossroadskidsclub.net/,302
/angeltree/,/reachout/local/christmas-gift-drive/,302
/tfd/,/reachout/local/thanksgiving-food-drive/,302
/music/,https://www.crossroads.net/media/music/,302
/series,https://www.crossroads.net/media/series/,302
/andoverpreschool/,/preschool/,302
/infosessions/,/reachout/go/info-session/,302
/Christmas,/,302
/nextsteps/,/nextsteps/,302
/fireworks/,https://www.facebook.com/events/440846116357767/,302
/hg/,/onsitegroups/,302
/prisonministry/,/reachout/local/prison-ministry/,302
/goindia/,/reachout/go/india/,302
/diner/,/reachout/local/the-diner/,302
/contextlive/,/sevenhills/,302
/serve/serving-roles/,/serve/,302
/students,/studentministry,302
/spark/invite/,/spark/,302
/gonicaragua/,/reachout/go/nicaragua/,302
/articles/,https://www.crossroads.net/media/articles/,302
/wheels/,/reachout/local/wheels/,302
/cg/,/onsitegroups/,302
/groupsummitleader/,/groupleadersummit/,302
/go-volunteer/oldcincy/,/golocal/,302
/safefamilies/,/reachout/local/safe-families/,302
/outlet/,/reachout/local/the-outlet/,302
/gohouston/,/reachout/go/houston/,302
/thechaser/,/the-chaser/,302
/andover,/lexington,302
/baptisms/,/baptism/,302
/realencounters,https://www.crossroads.net/media/series/real-encounters-with-god-season-2,302
/chaser,https://www.crossroads.net/media/the-chaser/,302
/the-chaser,https://www.crossroads.net/media/the-chaser,302
/cgd,/reachout/local/christmas-gift-drive/,302
/briantome/,https://www.crossroads.net/media/authors/brian-tome,302
/go-volunteer/,/golocal/,302
https://www.crossroads.net/christmas,https://www.crossroads.net/,302
/apple-app-site-association/,https://crossroads-assets.s3.amazonaws.com/universal_linking/apple-app-site-association,302
/christmasgiftdrive,/reachout/local/christmas-gift-drive/,302
/selfie/,https://selfie.crossroads.net,302
/program/,https://www.crossroads.net/updates,302
/evecenter/,/reachout/local/eve-center/,302
/fallfeast/,/reachout/local/thanksgiving-day-fall-feast/,302
/weekofprayerandfasting/,/prayerandfasting/,302
/realencounters/season-2,https://www.crossroads.net/media/series/real-encounters-with-god-season-2,302
/incidentreport,https://docs.google.com/forms/d/e/1FAIpQLSdrwh12dg23wiO2yvnFf4tujNMINxMiuwSlBsNGrAgAhuxoXA/viewform?usp=sf_link,302
/go-somewhere/,/reachout/go/,302
/iamjourney/,/whats-your-iam-statement/,302
/thechaser,https://www.crossroads.net/media/the-chaser,302
/whatever-pleases-you/,https://www.crossroads.net/media/albums/whatever-pleases-you,302
/poolparty/,https://docs.google.com/forms/d/e/1FAIpQLSf5zqVQymS1RN_eaDKv3yWbGi2Y7JnffzYHXSRu9PhR1xcMSg/viewform?usp=sf_link,302
/firstimpressions,/volunteer/first-impressions,302
/profile/,/profile/personal,302
/reachout/local/angel-tree/,/reachout/local/christmas-gift-drive/,302
/healing/,/onsitegroups/,302
/fivemarks/,http://briantome.com,302
/serve,/volunteer,302
/cgdanywhere,/reachout/local/cgdanywhere,302
/smallgrouptool,/groups/search,302
/awaited/,http://awaitedshow.com/,302
https://discipleship.crossroads.net/*,https://www.crossroads.net/huddle,301!,master
/undivided-training,https://undivided.netlify.com,301
/people/*,https://${env:CRDS_PEOPLE_DOMAIN}/:splat,200!
/connect/*,https://${env:CRDS_MAP_DOMAIN}/:splat,200!
/group-leader/*,https://${env:CRDS_GROUP_LEADER_DOMAIN}/:splat,200!
/groups/search/*,https://${env:CRDS_FINDER_ENDPOINT}/:splat,200!
/map/*,https://${env:CRDS_MAP_DOMAIN}/:splat,200!
/search/*,https://${env:CRDS_SEARCH_ENDPOINT}/:splat,200!
/search-component/*,https://${env:CRDS_SEARCH_COMPONENT_ENDPOINT}/:splat,200!
/admin/*, 200! Role=admin
/admin/*,	/auth-fail,	401!
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/mycamps*,https://${env:CRDS_ANGULAR_ENDPOINT}/mycamps:splat,200!
/camps/:campId/*,https://${env:CRDS_ANGULAR_ENDPOINT}/camps/:campId/,200!
/childcare,https://${env:CRDS_ANGULAR_ENDPOINT}/childcare,200!
/childcare/*,https://${env:CRDS_ANGULAR_ENDPOINT}/childcare/:splat,200!
/corkboard*,https://${env:CRDS_ANGULAR_ENDPOINT}/corkboard:splat,200!
/invoices/*,https://${env:CRDS_ANGULAR_ENDPOINT}/invoices/:splat,200!
/undivided/participant/*,https://${env:CRDS_ANGULAR_ENDPOINT}/undivided/participant/:splat,200!
/undivided/facilitator/*,https://${env:CRDS_ANGULAR_ENDPOINT}/undivided/facilitator/:splat,200!
/mptools/*,https://${env:CRDS_ANGULAR_ENDPOINT}/mptools/:splat,200!
/profile/personal,https://${env:CRDS_ANGULAR_ENDPOINT}/profile/personal,200!
/profile/communications,https://${env:CRDS_ANGULAR_ENDPOINT}/profile/communications,200!
/profile/skills,https://${env:CRDS_ANGULAR_ENDPOINT}/profile/skills,200!
/signin,https://${env:CRDS_ANGULAR_ENDPOINT}/signin,200!
/signout,https://${env:CRDS_ANGULAR_ENDPOINT}/signout,200!
/register,https://${env:CRDS_ANGULAR_ENDPOINT}/register,200!
/forgot-password,https://${env:CRDS_ANGULAR_ENDPOINT}/forgot-password,200!
/reset-password*,https://${env:CRDS_ANGULAR_ENDPOINT}/reset-password:splat,200!
/impersonate,https://${env:CRDS_ANGULAR_ENDPOINT}/impersonate,200!
/volunteer-sign-up,/404.html,404
/volunteer-sign-up/*,https://${env:CRDS_ANGULAR_ENDPOINT}/volunteer-sign-up/:splat,200!
/volunteer-application/*,https://${env:CRDS_ANGULAR_ENDPOINT}/volunteer-application/:splat,200!
/leaveyourmark,https://${env:CRDS_ANGULAR_ENDPOINT}/leaveyourmark,200!
/serve-signup,https://${env:CRDS_SERVE_ENDPOINT},301
/sign-up,/404.html,404
/sign-up/*,https://${env:CRDS_ANGULAR_ENDPOINT}/sign-up/:splat,200!
/trips/*,https://${env:CRDS_ANGULAR_ENDPOINT}/trips/:splat,200!
/waivers/*,https://${env:CRDS_ANGULAR_ENDPOINT}/waivers/:splat,200!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301
/me/giving*,https://${env:CRDS_PROFILE_ENDPOINT}/giving,301
/giving/*,https://${env:CRDS_PROFILE_ENDPOINT}/giving,301
/givinghistory,https://${env:CRDS_PROFILE_ENDPOINT}/giving,301
/series/*,/media/series/:splat,302!
/articles/*,/media/articles/:splat,302!
/podcasts/*,/media/podcasts/:splat,302!
/music/*,/media/songs/:splat,302!
/videos/*,/media/videos/:splat,302!
/message/*,/media/message/:splat,302!
/tags/*,/media/topics/:splat,302!
/topics/*,/media/topics/:splat,302!
/authors/*,/media/authors/:splat,302!
/songs/*,/media/songs/:splat,302!
/media/*,${env:CRDS_MEDIA_ENDPOINT}/:splat,200!
/*,/404.html,404 
